0.2353, 0.5489, 0.0000, 0.5140, 0.7129, 0.0000, 0.2835, 0.4984, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.4860, 0.5564, 0.0000, 0.2212, 0.5366, 0.0161, 0.5660, 0.0000, 0.1569, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4416, 0.4962, 0.8374, 0.0903, 0.3715, 0.0177, 0.3922, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.7296, 0.2872, 0.0000, 0.1184, 0.4146, 0.0097, 0.8336, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2230, 0.5128, 0.0000, 0.8069, 0.5253, 0.0129, 0.3485, 0.3365, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.5487, 0.7609, 0.4076, 0.3178, 0.1163, 0.0499, 0.2955, 0.5333, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2774, 0.3173, 0.7795, 0.2648, 0.6492, 0.0902, 0.2900, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3235, 0.5053, 0.4878, 0.4268, 0.5366, 0.0000, 0.3615, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.4170, 0.5459, 0.0000, 0.5389, 0.6773, 0.0000, 0.2797, 0.5206, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2502, 0.6301, 0.0000, 0.5296, 0.6098, 0.0000, 0.2760, 0.5048, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3174, 0.5398, 0.7261, 0.6012, 0.2702, 0.2351, 0.0335, 0.5175, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3437, 0.4286, 0.7461, 0.2928, 0.4259, 0.0950, 0.3234, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2239, 0.3955, 0.7973, 0.3738, 0.5460, 0.0725, 0.2584, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2256, 0.2977, 0.7416, 0.3738, 0.6510, 0.1079, 0.2612, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2454, 0.3098, 0.7840, 0.3894, 0.6660, 0.1063, 0.2296, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2976, 0.3729, 0.7751, 0.3489, 0.5310, 0.0950, 0.2788, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4552, 0.3594, 0.7973, 0.1900, 0.4484, 0.0370, 0.4080, 0.0000, 0.3137, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3270, 0.3955, 0.7639, 0.3551, 0.4597, 0.0821, 0.2946, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.7129, 0.0436, 0.0000, 0.1433, 0.6135, 0.0000, 0.8857, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2208, 0.3429, 0.7795, 0.3707, 0.5779, 0.0966, 0.2500, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2599, 0.4135, 0.7751, 0.4424, 0.5084, 0.0998, 0.2379, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2414, 0.3624, 0.7684, 0.4579, 0.5009, 0.0966, 0.2742, 0.0000, 0.3333, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.3749, 0.5759, 0.0000, 0.0841, 0.6886, 0.0000, 0.5381, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.3468, 0.4316, 0.8062, 0.2555, 0.5310, 0.0225, 0.3095, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2849, 0.3383, 0.7884, 0.2866, 0.5985, 0.1047, 0.2881, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2603, 0.4496, 0.8196, 0.4735, 0.4221, 0.1031, 0.2277, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2792, 0.3128, 0.7951, 0.3302, 0.6023, 0.0998, 0.2937, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3178, 0.3188, 0.8174, 0.2959, 0.5178, 0.0998, 0.3020, 0.0000, 0.6863, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2709, 0.6346, 0.0000, 0.4704, 0.5966, 0.0000, 0.2955, 0.4921, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2081, 0.3233, 0.7639, 0.3458, 0.6510, 0.1111, 0.2435, 0.0000, 0.4706, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2994, 0.3023, 0.7751, 0.3302, 0.5910, 0.1031, 0.3020, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3112, 0.3218, 0.7751, 0.3115, 0.5891, 0.0966, 0.2788, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2392, 0.3399, 0.7082, 0.2928, 0.5929, 0.0934, 0.3141, 0.0000, 0.4706, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2327, 0.4015, 0.7773, 0.3832, 0.5328, 0.1079, 0.2463, 0.0000, 0.1961, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.0070, 0.4451, 0.7127, 0.4735, 0.5629, 0.2834, 0.0000, 0.3778, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2726, 0.3083, 0.8062, 0.3115, 0.5591, 0.0950, 0.3039, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.7068, 0.4617, 0.7016, 0.1153, 0.1426, 0.0129, 0.5771, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2757, 0.3865, 0.8018, 0.2648, 0.6154, 0.0934, 0.2546, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2616, 0.5263, 0.0000, 0.5576, 0.6660, 0.0000, 0.2965, 0.5302, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3494, 0.4767, 0.8307, 0.2773, 0.4334, 0.0097, 0.3216, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2230, 0.5218, 0.0000, 0.7788, 0.6848, 0.0064, 0.3355, 0.1270, 0.1765, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.8824, 0.0000, 0.0000, 0.5639, 0.0000, 0.0934, 0.7314, 1.0000, 0.5490, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3231, 0.3714, 0.8085, 0.2430, 0.5666, 0.0918, 0.2770, 0.0286, 0.3333, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1993, 0.3774, 0.7773, 0.3676, 0.6454, 0.0612, 0.2416, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2524, 0.3910, 0.7884, 0.4112, 0.5122, 0.1095, 0.2491, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2204, 0.6346, 0.0000, 0.6168, 0.6548, 0.0000, 0.3048, 0.2127, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2836, 0.4752, 0.8018, 0.3333, 0.5478, 0.0773, 0.2230, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2112, 0.3444, 0.7929, 0.3894, 0.6191, 0.1159, 0.2296, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2871, 0.4391, 0.8151, 0.2555, 0.5553, 0.0177, 0.2946, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2085, 0.3143, 0.7840, 0.5016, 0.5722, 0.1111, 0.2361, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3393, 0.6406, 0.1737, 0.4517, 0.5047, 0.0000, 0.4201, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.3095, 0.2842, 0.6147, 0.1682, 0.7505, 0.0564, 0.3708, 0.0000, 0.3922, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2370, 0.3038, 0.6347, 0.3583, 0.6492, 0.0918, 0.3123, 0.0349, 0.4314, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2173, 0.4045, 0.7572, 0.2897, 0.5403, 0.0950, 0.2686, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2946, 0.3008, 0.7639, 0.2804, 0.5891, 0.0998, 0.3095, 0.0000, 0.5882, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2511, 0.3759, 0.7884, 0.3707, 0.5685, 0.0902, 0.2481, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.5268, 0.4075, 0.7439, 0.2928, 0.4822, 0.0966, 0.3160, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2370, 0.4030, 0.7550, 0.3084, 0.5310, 0.0837, 0.2993, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.3213, 0.3564, 0.8842, 0.2804, 0.4934, 0.0966, 0.2788, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1291, 0.5293, 0.6882, 0.5576, 0.4634, 0.1771, 0.1533, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4969, 0.6211, 0.4900, 0.5514, 0.0844, 0.1224, 0.4024, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
